index,inputs_Compactness,Circularity,Distance_circularity,Radius_ratio,Praxis_aspect_ratio,Max_length_aspect_ratio,type
104,52,101,206,62,7,206, opel
81,43,68,148,64,5,152, bus 
88,45,82,155,56,4,205, saab
103,51,105,174,56,6,224, saab
83,46,68,139,59,9,159, bus 
79,38,55,120,55,6,220, saab
97,55,103,197,63,10,219, opel
83,39,69,127,54,6,231, opel
98,38,72,192,69,4,197, bus 
90,48,77,132,56,3,194, van 
85,43,66,123,55,11,175, bus 
81,45,68,154,69,15,196, bus 
90,48,85,157,64,1,198, van 
104,53,108,204,64,3,183, saab
95,43,96,202,65,11,195, opel
93,42,98,192,63,4,219, saab
87,38,71,123,53,3,200, saab
104,56,96,231,74,8,213, opel
95,41,82,170,65,3,202, van 
105,54,105,213,67,11,185, opel
106,55,96,196,60,6,233, opel
86,39,84,149,57,9,246, opel
95,49,92,193,62,11,231, opel
99,57,100,177,54,9,215, opel
89,42,66,125,53,4,217, van 
95,49,82,139,56,3,198, van 
97,37,70,173,66,13,170, bus 
100,47,70,185,70,10,183, bus 
108,49,109,204,61,5,194, saab
92,46,83,154,56,6,219, saab
82,36,51,114,53,5,173, saab
111,58,105,183,51,14,173, bus 
87,45,66,139,58,1,191, van 
94,46,77,169,60,5,186, saab
95,43,76,142,57,2,194, van 
90,44,72,157,64,5,201, van 
93,34,66,140,56,9,199, opel
93,39,87,183,64,6,180, saab
89,46,84,163,66,3,198, van 
106,54,101,222,67,5,179, saab
86,36,78,146,58,5,183, saab
85,36,66,123,55,3,195, van 
